Date/Time:        2026-09-14 13:11:26.391 +1000
           0x10afe7000 -        0x10b0c2fff  dyld (1387)                             <CF55CA34-3ECB-38F3-9E3E-E20592C197BE>             /usr/lib/dyld
        0x7ff802a6b000 -     0x7ff802dfe88e  com.apple.CoreFoundation 6.9 (5026.6.7) <CA5E6F28-66CB-356B-9617-19CD8155B449>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
        0x7ff802e79000 -     0x7ff803d54f6d  com.apple.Foundation 6.9 (5026.6.7)     <3075A8DA-7C96-3E4A-B42D-4344309B2FDC>             /System/Library/Frameworks/Foundation.framework/Foundation
        0x7ffa1b3b3000 -     0x7ffa1b5ee855  com.apple.TrialServer 1.0 (474.2.18.2)  <FB0A34F1-3EC7-34A5-BBA4-977E1EB03077>             /System/Library/PrivateFrameworks/TrialServer.framework/TrialServer
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                         <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel


Process:          triald_system [818]
UUID:             0B7AADBA-07D1-3926-82E1-B7AE99569A19
Path:             /usr/libexec/triald_system
Codesigning ID:   com.apple.triald.system
Shared Cache:     F25A411F-0E2B-394F-861B-412F1A52F90D slid base address 0x7ff815786000, slide 0x15786000 (System Primary)
Architecture:     x86_64
Parent:           launchd [1]
UID:              0
Sudden Term:      Tracked (allows idle exit)
Memory Limit:     15MB
Jetsam Priority:  0
Footprint:        3328 KB
Time Since Fork:  76673s
Num samples:      125 (1-125)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0x2006    125 samples (1-125)    priority 4 (base 4)    last ran 9573.286s ago
  125  start + 3240 (dyld + 78280) [0x7ff8182461c8]
    125  ??? (triald_system + 4330) [0x107f930ea]
      125  TRIDSystemServerRun + 193 (TrialServer + 1712455) [0x7ffa18877147]
        125  -[TRIDServer start] + 1109 (TrialServer + 1715582) [0x7ffa18877d7e]
          125  -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 216 (Foundation + 372215) [0x7ff819955df7]
            125  _CFRunLoopRunSpecificWithOptions + 496 (CoreFoundation + 1323319) [0x7ff8187ae137]
              125  __CFRunLoopRun + 1354 (CoreFoundation + 504184) [0x7ff8186e6178]
                125  __CFRunLoopServiceMachPort + 145 (CoreFoundation + 509663) [0x7ff8186e76df]
                  125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                    125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                      125  <patched truncated backtrace>
                        125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                         *125  ??? (kernel + 317840) [0xffffff8000335990]

  Binary Images:
           0x107f92000 -        0x107f95fff  triald_system (474.2.18.2)              <0B7AADBA-07D1-3926-82E1-B7AE99569A19>             /usr/libexec/triald_system
        0x7ff818233000 -     0x7ff8182dffff  dyld (1387)                             <CF55CA34-3ECB-38F3-9E3E-E20592C197BE>             /usr/lib/dyld
        0x7ff8185e7000 -     0x7ff818625fff  libsystem_kernel.dylib (12377.161.14)   <0E16C3E3-E224-378F-9FDC-28BC144F39AF>             /usr/lib/system/libsystem_kernel.dylib
        0x7ff81866b000 -     0x7ff818b28714  com.apple.CoreFoundation 6.9 (5026.6.7) <43436234-A738-3EBE-BD81-C7FBFF29035E>             /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
        0x7ff8198fb000 -     0x7ff81a936702  com.apple.Foundation 6.9 (5026.6.7)     <44158FA3-1C9F-370D-BE8D-650DAB02BC40>             /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
        0x7ffa186d5000 -     0x7ffa18914e17  com.apple.TrialServer 1.0 (474.2.18.2)  <4AB3328E-7E96-30BC-B82E-A3E63C26C071>             /System/Library/PrivateFrameworks/TrialServer.framework/Versions/A/TrialServer
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                         <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel


Process:          trustd [254]
UUID:             9A0E2B22-AFF2-320E-B691-1ED5241B7BA1
Path:             /usr/libexec/trustd
Codesigning ID:   com.apple.trustd
Shared Cache:     F25A411F-0E2B-394F-861B-412F1A52F90D slid base address 0x7ff815786000, slide 0x15786000 (System Primary)
Architecture:     x86_64
Parent:           launchd [1]
UID:              282
Sudden Term:      Tracked (allows idle exit)
Memory Limit:     50MB
Jetsam Priority:  0
Footprint:        7936 KB
Time Since Fork:  76706s
Num samples:      125 (1-125)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0x50e    DispatchQueue "com.apple.main-thread"(1)    125 samples (1-125)    priority 4 (base 4)    last ran 1788.434s ago
  125  start + 3240 (dyld + 78280) [0x7ff8182461c8]
    125  ??? (trustd + 23199) [0x10f181a9f]
      125  CFRunLoopRun + 40 (CoreFoundation + 972078) [0x7ff81875852e]
        125  _CFRunLoopRunSpecificWithOptions + 496 (CoreFoundation + 1323319) [0x7ff8187ae137]
          125  __CFRunLoopRun + 1354 (CoreFoundation + 504184) [0x7ff8186e6178]
            125  __CFRunLoopServiceMachPort + 145 (CoreFoundation + 509663) [0x7ff8186e76df]
              125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                  125  <patched truncated backtrace>
                    125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                     *125  ??? (kernel + 317840) [0xffffff8000335990]

  Binary Images:
           0x10f17c000 -        0x10f21afff  trustd (61901.160.44)                   <9A0E2B22-AFF2-320E-B691-1ED5241B7BA1>             /usr/libexec/trustd
        0x7ff818233000 -     0x7ff8182dffff  dyld (1387)                             <CF55CA34-3ECB-38F3-9E3E-E20592C197BE>             /usr/lib/dyld
        0x7ff8185e7000 -     0x7ff818625fff  libsystem_kernel.dylib (12377.161.14)   <0E16C3E3-E224-378F-9FDC-28BC144F39AF>             /usr/lib/system/libsystem_kernel.dylib
        0x7ff81866b000 -     0x7ff818b28714  com.apple.CoreFoundation 6.9 (5026.6.7) <43436234-A738-3EBE-BD81-C7FBFF29035E>             /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                         <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel


Process:          trustd [322]
UUID:             9A0E2B22-AFF2-320E-B691-1ED5241B7BA1
Path:             /usr/libexec/trustd
Codesigning ID:   com.apple.trustd
Shared Cache:     F25A411F-0E2B-394F-861B-412F1A52F90D slid base address 0x7ff815786000, slide 0x15786000 (System Primary)
Architecture:     x86_64
Parent:           launchd [1]
UID:              205
Sudden Term:      Tracked (allows idle exit)
Memory Limit:     50MB
Jetsam Priority:  0
Footprint:        5272 KB
Time Since Fork:  76705s
Num samples:      125 (1-125)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0x715    125 samples (1-125)    priority 4 (base 4)    last ran 1788.434s ago
  125  start + 3240 (dyld + 78280) [0x7ff8182461c8]
    125  ??? (trustd + 23199) [0x1004a1a9f]
      125  CFRunLoopRun + 40 (CoreFoundation + 972078) [0x7ff81875852e]
        125  _CFRunLoopRunSpecificWithOptions + 496 (CoreFoundation + 1323319) [0x7ff8187ae137]
          125  __CFRunLoopRun + 1354 (CoreFoundation + 504184) [0x7ff8186e6178]
            125  __CFRunLoopServiceMachPort + 145 (CoreFoundation + 509663) [0x7ff8186e76df]
              125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                  125  <patched truncated backtrace>
                    125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                     *125  ??? (kernel + 317840) [0xffffff8000335990]

  Binary Images:
           0x10049c000 -        0x10053afff  trustd (61901.160.44)                   <9A0E2B22-AFF2-320E-B691-1ED5241B7BA1>             /usr/libexec/trustd
        0x7ff818233000 -     0x7ff8182dffff  dyld (1387)                             <CF55CA34-3ECB-38F3-9E3E-E20592C197BE>             /usr/lib/dyld
        0x7ff8185e7000 -     0x7ff818625fff  libsystem_kernel.dylib (12377.161.14)   <0E16C3E3-E224-378F-9FDC-28BC144F39AF>             /usr/lib/system/libsystem_kernel.dylib
        0x7ff81866b000 -     0x7ff818b28714  com.apple.CoreFoundation 6.9 (5026.6.7) <43436234-A738-3EBE-BD81-C7FBFF29035E>             /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                         <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel


Process:          trustd [482]
UUID:             9A0E2B22-AFF2-320E-B691-1ED5241B7BA1
Path:             /usr/libexec/trustd
Codesigning ID:   com.apple.trustd
Shared Cache:     F25A411F-0E2B-394F-861B-412F1A52F90D slid base address 0x7ff815786000, slide 0x15786000 (System Primary)
Architecture:     x86_64
Parent:           launchd [1]
UID:              502
Sudden Term:      Tracked (allows idle exit)
Memory Limit:     50MB
Jetsam Priority:  0
Footprint:        9208 KB
Time Since Fork:  76695s
Num samples:      125 (1-125)
Num threads:      3
Note:             2 idle work queue threads omitted

  Thread 0xd64    DispatchQueue "com.apple.main-thread"(1)    125 samples (1-125)    priority 4 (base 4)    last ran 1788.465s ago
  125  start + 3240 (dyld + 78280) [0x7ff8182461c8]
    125  ??? (trustd + 23199) [0x100a68a9f]
      125  CFRunLoopRun + 40 (CoreFoundation + 972078) [0x7ff81875852e]
        125  _CFRunLoopRunSpecificWithOptions + 496 (CoreFoundation + 1323319) [0x7ff8187ae137]
          125  __CFRunLoopRun + 1354 (CoreFoundation + 504184) [0x7ff8186e6178]
            125  __CFRunLoopServiceMachPort + 145 (CoreFoundation + 509663) [0x7ff8186e76df]
              125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                  125  <patched truncated backtrace>
                    125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                     *125  ??? (kernel + 317840) [0xffffff8000335990]

  Binary Images:
           0x100a63000 -        0x100b01fff  trustd (61901.160.44)                   <9A0E2B22-AFF2-320E-B691-1ED5241B7BA1>             /usr/libexec/trustd
        0x7ff818233000 -     0x7ff8182dffff  dyld (1387)                             <CF55CA34-3ECB-38F3-9E3E-E20592C197BE>             /usr/lib/dyld
        0x7ff8185e7000 -     0x7ff818625fff  libsystem_kernel.dylib (12377.161.14)   <0E16C3E3-E224-378F-9FDC-28BC144F39AF>             /usr/lib/system/libsystem_kernel.dylib
        0x7ff81866b000 -     0x7ff818b28714  com.apple.CoreFoundation 6.9 (5026.6.7) <43436234-A738-3EBE-BD81-C7FBFF29035E>             /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                         <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel


Process:          trustd [1524]
UUID:             9A0E2B22-AFF2-320E-B691-1ED5241B7BA1
Path:             /usr/libexec/trustd
Codesigning ID:   com.apple.trustd
Shared Cache:     F25A411F-0E2B-394F-861B-412F1A52F90D slid base address 0x7ff815786000, slide 0x15786000 (System Primary)
Architecture:     x86_64
Parent:           launchd [1]
UID:              24
Sudden Term:      Tracked (allows idle exit)
Memory Limit:     50MB
Jetsam Priority:  0
Footprint:        5140 KB
Time Since Fork:  76519s
Num samples:      125 (1-125)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0x5a21    125 samples (1-125)    priority 4 (base 4)    last ran 1788.435s ago
  125  start + 3240 (dyld + 78280) [0x7ff8182461c8]
    125  ??? (trustd + 23199) [0x10a4e9a9f]
      125  CFRunLoopRun + 40 (CoreFoundation + 972078) [0x7ff81875852e]
        125  _CFRunLoopRunSpecificWithOptions + 496 (CoreFoundation + 1323319) [0x7ff8187ae137]
          125  __CFRunLoopRun + 1354 (CoreFoundation + 504184) [0x7ff8186e6178]
            125  __CFRunLoopServiceMachPort + 145 (CoreFoundation + 509663) [0x7ff8186e76df]
              125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                  125  <patched truncated backtrace>
                    125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                     *125  ??? (kernel + 317840) [0xffffff8000335990]

  Binary Images:
           0x10a4e4000 -        0x10a582fff  trustd (61901.160.44)                   <9A0E2B22-AFF2-320E-B691-1ED5241B7BA1>             /usr/libexec/trustd
        0x7ff818233000 -     0x7ff8182dffff  dyld (1387)                             <CF55CA34-3ECB-38F3-9E3E-E20592C197BE>             /usr/lib/dyld
        0x7ff8185e7000 -     0x7ff818625fff  libsystem_kernel.dylib (12377.161.14)   <0E16C3E3-E224-378F-9FDC-28BC144F39AF>             /usr/lib/system/libsystem_kernel.dylib
        0x7ff81866b000 -     0x7ff818b28714  com.apple.CoreFoundation 6.9 (5026.6.7) <43436234-A738-3EBE-BD81-C7FBFF29035E>             /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                         <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel


Process:          trustd [1734]
UUID:             9A0E2B22-AFF2-320E-B691-1ED5241B7BA1
Path:             /usr/libexec/trustd
Codesigning ID:   com.apple.trustd
Shared Cache:     F25A411F-0E2B-394F-861B-412F1A52F90D slid base address 0x7ff815786000, slide 0x15786000 (System Primary)
Architecture:     x86_64
Parent:           launchd [1]
UID:              89
Sudden Term:      Tracked (allows idle exit)
Memory Limit:     50MB
Jetsam Priority:  0
Footprint:        3992 KB
Time Since Fork:  76457s
Num samples:      125 (1-125)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0x68cf    125 samples (1-125)    priority 4 (base 4)    last ran 1788.436s ago
  125  start + 3240 (dyld + 78280) [0x7ff8182461c8]
    125  ??? (trustd + 23199) [0x10e3aca9f]
      125  CFRunLoopRun + 40 (CoreFoundation + 972078) [0x7ff81875852e]
        125  _CFRunLoopRunSpecificWithOptions + 496 (CoreFoundation + 1323319) [0x7ff8187ae137]
          125  __CFRunLoopRun + 1354 (CoreFoundation + 504184) [0x7ff8186e6178]
            125  __CFRunLoopServiceMachPort + 145 (CoreFoundation + 509663) [0x7ff8186e76df]
              125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                  125  <patched truncated backtrace>
                    125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                     *125  ??? (kernel + 317840) [0xffffff8000335990]

  Binary Images:
           0x10e3a7000 -        0x10e445fff  trustd (61901.160.44)                   <9A0E2B22-AFF2-320E-B691-1ED5241B7BA1>             /usr/libexec/trustd
        0x7ff818233000 -     0x7ff8182dffff  dyld (1387)                             <CF55CA34-3ECB-38F3-9E3E-E20592C197BE>             /usr/lib/dyld
        0x7ff8185e7000 -     0x7ff818625fff  libsystem_kernel.dylib (12377.161.14)   <0E16C3E3-E224-378F-9FDC-28BC144F39AF>             /usr/lib/system/libsystem_kernel.dylib
        0x7ff81866b000 -     0x7ff818b28714  com.apple.CoreFoundation 6.9 (5026.6.7) <43436234-A738-3EBE-BD81-C7FBFF29035E>             /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                         <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel


Process:          trustd [2076]
UUID:             9A0E2B22-AFF2-320E-B691-1ED5241B7BA1
Path:             /usr/libexec/trustd
Codesigning ID:   com.apple.trustd
Shared Cache:     F25A411F-0E2B-394F-861B-412F1A52F90D slid base address 0x7ff815786000, slide 0x15786000 (System Primary)
Architecture:     x86_64
Parent:           launchd [1]
UID:              503
Sudden Term:      Tracked (allows idle exit)
Memory Limit:     50MB
Jetsam Priority:  0
Footprint:        4084 KB
Time Since Fork:  76102s
Num samples:      125 (1-125)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0x9c72    125 samples (1-125)    priority 4 (base 4)    last ran 1788.434s ago
  125  start + 3240 (dyld + 78280) [0x7ff8182461c8]
    125  ??? (trustd + 23199) [0x103319a9f]
      125  CFRunLoopRun + 40 (CoreFoundation + 972078) [0x7ff81875852e]
        125  _CFRunLoopRunSpecificWithOptions + 496 (CoreFoundation + 1323319) [0x7ff8187ae137]
          125  __CFRunLoopRun + 1354 (CoreFoundation + 504184) [0x7ff8186e6178]
            125  __CFRunLoopServiceMachPort + 145 (CoreFoundation + 509663) [0x7ff8186e76df]
              125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                  125  <patched truncated backtrace>
                    125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                     *125  ??? (kernel + 317840) [0xffffff8000335990]

  Binary Images:
           0x103314000 -        0x1033b2fff  trustd (61901.160.44)                   <9A0E2B22-AFF2-320E-B691-1ED5241B7BA1>             /usr/libexec/trustd
        0x7ff818233000 -     0x7ff8182dffff  dyld (1387)                             <CF55CA34-3ECB-38F3-9E3E-E20592C197BE>             /usr/lib/dyld
        0x7ff8185e7000 -     0x7ff818625fff  libsystem_kernel.dylib (12377.161.14)   <0E16C3E3-E224-378F-9FDC-28BC144F39AF>             /usr/lib/system/libsystem_kernel.dylib
        0x7ff81866b000 -     0x7ff818b28714  com.apple.CoreFoundation 6.9 (5026.6.7) <43436234-A738-3EBE-BD81-C7FBFF29035E>             /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                         <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel


Process:          trustd [2078]
UUID:             9A0E2B22-AFF2-320E-B691-1ED5241B7BA1
Path:             /usr/libexec/trustd
Codesigning ID:   com.apple.trustd
Shared Cache:     F25A411F-0E2B-394F-861B-412F1A52F90D slid base address 0x7ff815786000, slide 0x15786000 (System Primary)
Architecture:     x86_64
Parent:           launchd [1]
UID:              501
Sudden Term:      Tracked (allows idle exit)
Memory Limit:     50MB
Jetsam Priority:  0
Footprint:        4068 KB
Time Since Fork:  76101s
Num samples:      125 (1-125)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0x9c83    125 samples (1-125)    priority 4 (base 4)    last ran 1788.432s ago
  125  start + 3240 (dyld + 78280) [0x7ff8182461c8]
    125  ??? (trustd + 23199) [0x106efba9f]
      125  CFRunLoopRun + 40 (CoreFoundation + 972078) [0x7ff81875852e]
        125  _CFRunLoopRunSpecificWithOptions + 496 (CoreFoundation + 1323319) [0x7ff8187ae137]
          125  __CFRunLoopRun + 1354 (CoreFoundation + 504184) [0x7ff8186e6178]
            125  __CFRunLoopServiceMachPort + 145 (CoreFoundation + 509663) [0x7ff8186e76df]
              125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x7ff8185e7e56]
                125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x7ff8185eeb66]
                  125  <patched truncated backtrace>
                    125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x7ff8185e7b4e]
                     *125  ??? (kernel + 317840) [0xffffff8000335990]

  Binary Images:
           0x106ef6000 -        0x106f94fff  trustd (61901.160.44)                   <9A0E2B22-AFF2-320E-B691-1ED5241B7BA1>             /usr/libexec/trustd
        0x7ff818233000 -     0x7ff8182dffff  dyld (1387)                             <CF55CA34-3ECB-38F3-9E3E-E20592C197BE>             /usr/lib/dyld
        0x7ff8185e7000 -     0x7ff818625fff  libsystem_kernel.dylib (12377.161.14)   <0E16C3E3-E224-378F-9FDC-28BC144F39AF>             /usr/lib/system/libsystem_kernel.dylib
        0x7ff81866b000 -     0x7ff818b28714  com.apple.CoreFoundation 6.9 (5026.6.7) <43436234-A738-3EBE-BD81-C7FBFF29035E>             /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                         <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel


Process:          trustd [34626]
UUID:             AF756C5E-6E84-3841-8482-84FBA5A46520
Path:             /Library/Developer/CoreSimulator/Volumes/iOS_23E254a/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.4.simruntime/Contents/Resources/RuntimeRoot/usr/libexec/trustd
Codesigning ID:   com.apple.trustd
Shared Cache:     4AC156EF-F1CD-33B3-BC78-97BC973552DD slid base address 0x7ff800000000, slide 0x7ff800000001
Architecture:     x86_64
Parent:           launchd_sim [34529]
Responsible:      launchd_sim [34529]
UID:              502
Sudden Term:      Tracked (allows idle exit)
Memory Limit:     0MB
Jetsam Priority:  0
Footprint:        8620 KB
Time Since Fork:  4537s
Num samples:      125 (1-125)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0x10762b    125 samples (1-125)    priority 4 (base 4)    last ran 4523.316s ago
  125  start + 3240 (dyld + 78280) [0x1168f91c8]
    125  start_sim + 10 (dyld + 44131) [0x108862c63]
      125  ??? (trustd + 16611) [0x1086730e3]
        125  CFRunLoopRun + 40 (CoreFoundation + 576077) [0x7ff802af7a4d]
          125  _CFRunLoopRunSpecificWithOptions + 496 (CoreFoundation + 575878) [0x7ff802af7986]
            125  __CFRunLoopRun + 1358 (CoreFoundation + 596965) [0x7ff802afcbe5]
              125  __CFRunLoopServiceMachPort + 145 (CoreFoundation + 600642) [0x7ff802afda42]
                125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x108715e56]
                  125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x10871cb66]
                    125  <patched truncated backtrace>
                      125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x108715b4e]
                       *125  ??? (kernel + 317840) [0xffffff8000335990]

  Binary Images:
           0x10866f000 -        0x1086fbfff  trustd (61901.102.2)                    <AF756C5E-6E84-3841-8482-84FBA5A46520>             /Library/Developer/CoreSimulator/Volumes/iOS_23E254a/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.4.simruntime/Contents/Resources/RuntimeRoot/usr/libexec/trustd
           0x108715000 -        0x108758fff  libsystem_kernel.dylib (12377.161.14)   <0E16C3E3-E224-378F-9FDC-28BC144F39AF>             /usr/lib/system/libsystem_kernel.dylib
           0x108858000 -        0x1088e3fff  dyld (1376.8)                           <7C9C124F-CB96-3180-8917-A4F8999B3DF4>             /usr/lib/dyld
           0x1168e6000 -        0x1169c1fff  dyld (1387)                             <CF55CA34-3ECB-38F3-9E3E-E20592C197BE>             /usr/lib/dyld
        0x7ff802a6b000 -     0x7ff802dfe88e  com.apple.CoreFoundation 6.9 (5026.6.7) <CA5E6F28-66CB-356B-9617-19CD8155B449>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                         <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel


Process:          trustd [35833]
UUID:             AF756C5E-6E84-3841-8482-84FBA5A46520
Path:             /Library/Developer/CoreSimulator/Volumes/iOS_23E254a/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.4.simruntime/Contents/Resources/RuntimeRoot/usr/libexec/trustd
Codesigning ID:   com.apple.trustd
Shared Cache:     4AC156EF-F1CD-33B3-BC78-97BC973552DD slid base address 0x7ff800000000, slide 0x7ff800000001
Architecture:     x86_64
Parent:           launchd_sim [35148]
Responsible:      launchd_sim [35148]
UID:              502
Sudden Term:      Tracked (allows idle exit)
Memory Limit:     0MB
Jetsam Priority:  0
Footprint:        10.80 MB
Time Since Fork:  3786s
Num samples:      125 (1-125)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0x10f331    DispatchQueue "com.apple.main-thread"(1)    125 samples (1-125)    priority 4 (base 4)    last ran 3747.004s ago
  125  start + 3240 (dyld + 78280) [0x10a78b1c8]
    125  start_sim + 10 (dyld + 44131) [0x1076a2c63]
      125  ??? (trustd + 16611) [0x1074b30e3]
        125  CFRunLoopRun + 40 (CoreFoundation + 576077) [0x7ff802af7a4d]
          125  _CFRunLoopRunSpecificWithOptions + 496 (CoreFoundation + 575878) [0x7ff802af7986]
            125  __CFRunLoopRun + 1358 (CoreFoundation + 596965) [0x7ff802afcbe5]
              125  __CFRunLoopServiceMachPort + 145 (CoreFoundation + 600642) [0x7ff802afda42]
                125  mach_msg + 19 (libsystem_kernel.dylib + 3670) [0x107555e56]
                  125  mach_msg_overwrite + 586 (libsystem_kernel.dylib + 31590) [0x10755cb66]
                    125  <patched truncated backtrace>
                      125  mach_msg2_trap + 10 (libsystem_kernel.dylib + 2894) [0x107555b4e]
                       *125  ??? (kernel + 317840) [0xffffff8000335990]

  Binary Images:
           0x1074af000 -        0x10753bfff  trustd (61901.102.2)                    <AF756C5E-6E84-3841-8482-84FBA5A46520>             /Library/Developer/CoreSimulator/Volumes/iOS_23E254a/Library/Developer/CoreSimulator/Profiles/Runtimes/iOS 26.4.simruntime/Contents/Resources/RuntimeRoot/usr/libexec/trustd
           0x107555000 -        0x107598fff  libsystem_kernel.dylib (12377.161.14)   <0E16C3E3-E224-378F-9FDC-28BC144F39AF>             /usr/lib/system/libsystem_kernel.dylib
           0x107698000 -        0x107723fff  dyld (1376.8)                           <7C9C124F-CB96-3180-8917-A4F8999B3DF4>             /usr/lib/dyld
           0x10a778000 -        0x10a853fff  dyld (1387)                             <CF55CA34-3ECB-38F3-9E3E-E20592C197BE>             /usr/lib/dyld
        0x7ff802a6b000 -     0x7ff802dfe88e  com.apple.CoreFoundation 6.9 (5026.6.7) <CA5E6F28-66CB-356B-9617-19CD8155B449>             /System/Library/Frameworks/CoreFoundation.framework/CoreFoundation
   *0xffffff80002e8000 - 0xffffff8000ce3fff  kernel (25.6.0)                         <39CC2C26-3F72-3565-89C4-94DFE36DFDF2>__TEXT_EXEC  /System/Library/Kernels/kernel


Process:          trustdFileHelper [270]
UUID:             9BB45BF0-48B4-3BF2-BB89-0491988F2876
Path:             /usr/libexec/trustdFileHelper
Shared Cache:     F25A411F-0E2B-394F-861B-412F1A52F90D slid base address 0x7ff815786000, slide 0x15786000 (System Primary)
Architecture:     x86_64
Parent:           launchd [1]
UID:              0
Sudden Term:      Tracked (allows idle exit)
Memory Limit:     15MB
Jetsam Priority:  0
Footprint:        1348 KB
Time Since Fork:  76706s
Num samples:      125 (1-125)
Num threads:      2
Note:             1 idle work queue thread omitted

  Thread 0x55a    125 samples (1-125)    priority 4 (base 4)    last ran 68044.217s ago
